Script started on Fri Nov 29 09:35:23 2019
bash-4.2$ make test
if [ `uname -m` = x86_64 ]; then \
	gcc -g -Wall -o C1410T01 C1410T01.c -lpthread ;\
else \
	gcc -DPAUSE_INST=\"yield\" -g -Wall -o C1410T01 C1410T01.c -lpthread ;\
fi
sh ./C1410.sh
x86_64
mcstop+release.sh ... done
mcreboot.sh -c 1 -m 1G@0 -O ... done
send SIGSTOP
send SIGCONT
[parent] running core 0
signal05   23  TPASS  :  signal05 call succeeded
signal05   24  TPASS  :  signal05 call succeeded
signal05   25  TPASS  :  signal05 call succeeded
signal05   26  TPASS  :  signal05 call succeeded
signal05   27  TPASS  :  signal05 call succeeded
signal05   28  TPASS  :  signal05 call succeeded
signal05   29  TPASS  :  signal05 call succeeded
signal05   30  TPASS  :  signal05 call succeeded
signal05   31  TPASS  :  signal05 call succeeded
*** C1410T10: signal05 PASS (31)
bash-4.2$ exit
exit

Script done on Fri Nov 29 09:36:12 2019
